Length,Delay
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,1
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,0
102,0
103,0
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,1
103,0
103,1
103,1
103,0
103,0
103,1
103,1
103,1
103,1
103,0
103,1
103,0
103,0
103,0
103,0
103,1
103,1
103,0
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,1
103,1
103,0
103,1
103,1
103,0
103,0
103,1
103,0
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,1
103,1
103,0
103,1
103,0
103,0
103,0
103,1
103,1
103,1
103,0
103,0
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,1
103,0
103,0
103,1
103,0
103,0
103,1
103,1
103,0
103,0
103,1
103,0
103,0
103,0
103,1
103,1
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,1
103,1
103,0
103,0
103,1
103,1
103,0
103,0
103,1
103,0
103,1
103,1
103,0
103,1
103,1
103,1
103,0
103,1
103,0
103,0
103,1
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,1
103,1
103,0
103,1
103,0
103,1
103,1
103,1
103,0
103,1
103,0
103,1
103,1
103,1
103,1
103,0
103,0
103,1
103,0
103,0
103,0
103,1
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,1
103,1
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,1
103,1
103,0
103,0
103,1
103,1
103,0
103,1
103,1
103,1
103,0
103,0
103,0
103,1
103,1
103,0
103,1
103,1
103,0
103,0
103,0
103,1
103,1
103,0
103,0
103,0
103,0
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,1
103,1
103,1
103,0
103,0
103,0
103,0
103,1
103,1
103,1
103,0
103,0
103,1
103,1
103,0
103,0
103,0
103,1
103,1
103,1
103,0
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,1
103,0
103,1
103,1
103,1
103,1
103,0
103,0
103,1
103,0
103,1
103,1
103,1
103,1
103,0
103,0
103,0
103,0
103,1
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,1
103,0
103,1
103,0
103,0
103,0
103,1
103,1
103,1
103,0
103,0
103,1
103,1
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,0
103,1
103,0
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,1
103,0
103,0
103,1
103,0
103,0
103,1
103,1
103,0
103,0
103,1
103,0
103,1
103,1
103,1
103,0
103,0
103,0
103,0
103,1
103,1
103,0
103,0
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,0
103,0
103,1
103,0
103,1
103,0
103,0
103,0
103,1
103,1
103,0
103,1
103,0
103,0
103,1
103,0
103,1
103,0
103,0
103,1
103,1
103,0
103,0
103,0
103,0
103,1
103,1
103,1
103,1
103,1
103,0
103,0
103,0
103,0
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,1
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,0
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,1
103,0
103,0
103,1
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,1
103,0
103,0
103,1
103,1
103,0
103,1
103,1
103,0
103,1
103,0
103,0
103,1
103,1
103,1
103,0
103,1
103,0
103,1
103,0
103,0
103,0
103,1
103,0
103,0
103,1
103,1
103,1
103,0
103,1
103,0
103,1
103,0
103,0
103,0
103,1
103,0
103,0
103,1
103,1
103,0
103,1
103,0
103,1
103,1
103,0
103,1
103,0
103,1
103,1
103,1
103,0
103,1
103,0
103,1
103,0
103,1
103,1
103,0
103,1
103,0
103,1
103,0
103,1
103,1
103,1
103,1
103,1
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,1
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,1
103,0
103,1
103,1
103,0
103,1
103,0
103,1
103,1
103,1
103,0
103,0
103,0
103,1
103,0
103,0
103,1
103,0
103,0
103,0
103,1
103,1
103,1
103,0
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,0
103,1
103,1
103,1
103,0
103,0
103,0
103,1
103,0
103,1
103,0
103,1
103,0
103,0
103,1
103,0
103,1
103,0
103,0
103,0
103,1
103,0
103,1
103,0
103,1
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,0
103,0
103,1
103,0
103,0
103,1
103,0
103,0
103,1
103,1
103,0
103,1
103,0
103,0
